osEntrezA,osEntrezB
103573,107272
15469,69597
11676,11676
14874,14874
74006,74006
11465,11465
68097,68097
104318,104318
11465,11465
11465,11465
20430,50884
13176,94090
14874,14874
94090,94090
11465,11465
11465,11465
71902,71745
26554,26554
74006,74006
71745,227693
13427,68097
22631,13175
224705,224705
15469,15469
26965,227693
68097,13427
16569,16568
50884,76884
22631,22631
77579,77579
18128,18128
19182,67151
18128,13544
68097,68097
26554,71902
26965,71902
108124,20907
56433,65114
26554,26554
103573,226432
11764,232910
27373,93687
18749,18749
11773,11772
11773,11764
11773,232910
18673,12034
11772,11764
11772,232910
110611,110611
26965,26965
20907,20907
23964,23965
22284,13854
18128,69597
19046,26554
22631,20907
23964,83814
103573,71902
23965,23965
19342,224705
23964,23964
13544,16568
56443,66713
18750,13544
18128,83814
17920,59003
19324,106529
12282,12330
19046,26554
19046,77579
20014,12330
11772,13854
170731,59040
18128,59007
20014,106529
19155,19182
11465,50884
23964,224617
23964,103573
23964,13427
26554,13405
23964,22284
23964,13405
23964,26422
18128,245537
18128,320191
319504,14810
23964,18750
23964,13682
18128,27407
13405,53413
74205,12330
71902,106529
20014,71902
20014,226432
19342,106529
226432,71902
226432,106529
12330,116733
13405,53413
23964,226432
18128,18673
18750,77579
67160,102058
68097,72042
27373,11764
18128,68349
319504,227693
23964,93747
23964,215821
319504,65114
260299,239857
260299,94332
55992,55992
12032,12032
56839,56839
94332,94332
94332,239857
26965,71902
18412,18412
230908,230908
83814,83814
22631,22631
69807,69807
65114,56433
26554,26554
15469,15469
26554,71902
67151,19182
271457,72993
71745,71902
56491,30960
13194,98193
19182,19182
11465,11465
11764,11773
20430,50884
72993,72993
74006,74006
18570,18570
14679,67839
16569,16568
11772,11773
22628,22628
232910,11773
11771,11773
22042,22042
26554,211255
26965,26965
14580,14580
94090,94090
14874,14874
13405,13527
18472,18472
17920,17920
110355,14682
20907,20907
54401,22629
22628,22631
22201,73318
18750,18750
16500,16500
22629,22629
54401,22631
22631,22629
22321,67160
11789,11789
18039,14580
13885,13885
54401,22628
18641,18641
56455,56455
58998,58998
18747,18749
104318,27373
14828,12282
56455,68097
93687,27373
22333,22335
239217,239217
18189,192167
14402,14402
54401,54401
22628,22629
27364,27364
12330,12330
382253,382253
27373,27373
55992,55992
67160,67160
59069,59069
13542,13544
18673,12034
67916,67916
14694,14694
13176,94090
19339,19338
14678,14679
170731,170731
20430,83767
26965,13194
245684,242274
104318,94090
54401,13823
11773,11773
22333,22333
192662,192662
22628,13823
18747,606496
268890,235106
268890,268890
235106,235106
103967,103967
11658,11658
52357,211652
109689,109689
13405,20648
19324,233204
14687,14687
27054,27054
13682,13682
67839,67839
14026,14026
22628,67809
66713,56443
11789,27373
66713,19046
66713,17920
93687,104318
14828,15505
12343,11465
12343,66713
18415,14828
50790,74205
19342,68365
19046,11465
13542,13542
68349,227197
27373,13544
54401,67809
56491,381110
242864,242864
17850,17850
56455,268566
232333,20907
54401,50884
66713,66713
271457,271457
67809,30960
109658,20907
20648,13527
116733,116733
99470,319504
12589,67694
14678,101489
14679,101489
606496,22628
53328,12330
13542,27373
12805,12805
67863,67863
73318,73318
20512,20512
77579,77579
606496,606496
93687,93687
18752,606496
15502,15502
18750,606496
11465,72042
26556,26556
13544,13544
72993,216344
22201,22201
104318,19324
18189,216856
18189,245537
18190,192167
18190,216856
104318,13544
22631,11496
14682,101489
14828,216440
83767,50884
20334,27054
104318,241656
14828,18412
109658,224705
66075,68653
94090,14026
18749,56455
22629,13823
11771,17920
76614,66075
19349,19344
271457,19349
19344,66687
14104,14104
19349,19342
19344,233204
271457,66687
224129,224129
268566,268566
52357,52357
16728,16728
93747,93747
16490,16490
271457,233204
320191,320191
20907,17957
19342,223666
76376,76376
65114,65114
13194,13194
211255,211255
66687,233204
26554,13194
24108,22201
18128,12805
19349,19349
11772,232910
18752,18750
14396,14658
13800,14026
192167,245537
110886,14396
56839,11496
11771,232910
19046,21872
14406,14405
12298,12297
12297,12295
399558,399558
13176,13176
56491,56491
18128,18128
107831,107831
14828,14828
93687,11465
14402,14401
16490,16485
232910,11764
241656,241656
216856,245537
26965,26554
55992,27373
12759,12759
93687,18412
22631,13823
59069,22333
18128,16211
103573,22631
211446,53413
18749,30960
54401,69807
102058,53413
56491,13726
56455,14694
71745,227693
21872,211255
103573,98193
231086,18412
20014,12330
12330,30960
12330,12282
56491,18749
215821,12034
107831,99470
16500,20907
16211,16211
108124,20907
56491,56216
56491,20907
381110,30960
18747,22631
107831,140580
22631,83814
14694,230908
271457,18128
16898,76846
81702,93687
19699,19699
15502,93687
18128,19349
18412,26554
18412,71745
211255,11773
18749,11773
56491,67809
56491,108958
11772,17920
19182,215707
211446,102058
13542,11789
11773,13854
216440,216440
22629,69807
18643,83767
16568,16569
21872,19046
68097,68097
98193,15469
12330,12215
12330,106529
59069,224705
234889,20648
12330,20334
12330,27054
14768,271457
56491,12330
12330,18673
74205,12330
271457,13726
11740,18673
12330,231086
226144,12330
76614,66098
22629,83814
76614,68653
19046,16211
330914,20418
109689,19158
74006,68653
11772,13854
22631,12009
67839,22284
230908,18412
18799,16211
14682,19158
18570,26554
103573,11789
12759,14828
12215,333433
12215,224705
64051,11773
381110,67809
11789,11773
12215,103967
19182,72572
211446,12215
55992,73318
18128,58208
13629,231207
76884,50884
27373,260299
67151,80987
13726,241656
12330,76614
12330,108124
12330,13726
14679,12330
12330,11933
12330,17920
12330,18807
12330,56455
21838,21838
19280,19280
14828,11789
11789,17920
11789,77579
81702,11789
77579,22628
22628,83814
109658,109658
192662,83814
16500,83814
93687,27054
109689,16568
27373,12009
19349,11773
19349,66098
19046,17920
13405,109689
56491,18747
11771,19046
22333,12330
22333,227197
22333,12215
22333,76614
18128,26422
12343,17920
22629,211652
22629,76884
22629,20430
22631,20430
211652,68097
211652,13823
22631,76884
68097,268566
56455,170772
56455,211652
56455,12009
56455,13823
22333,19349
22333,231086
22333,22631
22333,66075
22333,30960
109689,22629
109689,110611
109689,22631
14828,27406
93687,68097
93687,56455
226144,30960
54401,80987
12343,11773
12343,19046
54401,211652
330914,109689
54401,18673
13629,22333
18747,30960
18747,56455
74006,22631
74006,19182
74006,13629
74006,18643
22628,211652
74006,15505
74006,16211
74006,54401
74006,15502
74006,22201
18673,19349
18673,30960
12343,27360
77579,12343
109689,22628
11739,22333
18128,69807
27373,22284
14104,109689
59069,19046
19349,66075
11740,22333
22042,19349
54401,109689
20014,22333
54401,12009
54401,76884
22333,16211
22333,18674
22333,67160
20014,19349
14828,109689
14828,14104
236915,268566
11931,83814
13176,72993
11933,53321
12330,13544
67160,19280
13726,13726
22201,93747
11789,19158
22631,50884
16211,98193
14828,54401
67160,22628
103573,18673
109689,14682
59069,13682
18039,22628
56491,381110
68349,22333
16898,109689
53328,22333
74006,14580
18128,71902
18128,16568
12343,19324
22333,13726
14678,12343
330914,52696
74006,239217
74006,67160
18643,22333
109689,19324
12343,80987
12759,12330
27373,71745
74006,14104
11771,12343
54401,233405
231086,16211
74006,15469
19046,68097
76614,76614
18750,108071
18750,14402
22631,18412
50932,83814
18643,268566
18643,13800
19349,65114
104318,22631
22201,15505
11789,93687
18750,14810
14658,268566
19349,56433
18752,14580
107831,242274
20907,381110
13722,26556
109658,56216
55992,104318
13726,20907
56216,67826
56216,17957
19342,224705
66098,68653
20907,67826
52696,52696
18412,20340
12034,30960
226144,19349
226144,22333
108030,234889
66075,30960
19349,12034
227197,19349
13194,13823
66098,30960
19349,76614
11772,245537
103573,101489
11932,231207
224705,224705
22631,67809
16569,83814
11739,94044
19699,18412
242425,239217
27054,71902
11764,13854
71902,106529
320191,17920
70598,70598
13800,268566
72993,17920
13194,71902
230908,71745
230908,26554
11773,17920
26554,22284
26554,27054
26554,20334
26554,16211
71745,213988
71745,20334
26965,20334
68349,68349
20616,11764
22628,80987
11771,109689
66713,26554
22042,22631
19155,26554
56454,26554
18752,22628
11740,230908
11740,26965
11740,71745
11740,26554
13726,26554
13726,71745
109689,26554
14104,26554
93687,69597
93687,16211
93687,14583
53328,26554
76846,26554
76846,71745
76846,26965
76846,230908
18128,83814
12215,71902
77579,26965
93747,22631
12330,237553
12330,26554
14828,12215
22321,22631
103573,66713
103573,22628
103573,11764
103573,224045
103573,66687
11789,22631
11789,104318
16569,271457
13629,71902
14580,230908
16898,230908
16898,26965
16898,71745
16898,26554
14406,12330
18750,22628
18750,22631
18750,14694
18750,67863
216134,22631
216134,26965
216134,26554
103573,11771
103573,21872
103573,20334
103573,27054
103573,52357
103573,211652
103573,13800
103573,13544
103573,22284
103573,11773
103573,27360
103573,14026
103573,13854
24108,19182
24108,18412
50790,22631
211446,69807
18570,22631
18570,20334
55992,26554
18752,14394
18752,14397
59069,12343
59069,26554
18643,22631
18643,26554
14828,230908
14828,26965
14828,71745
14828,26554
14828,71902
14828,223666
13629,22631
13629,230908
13629,26965
13629,26554
11932,230908
16898,71902
18750,52357
18750,211652
18747,26554
18641,93687
22333,230908
11789,69807
110960,26965
110960,26554
15502,26965
15502,71745
15502,26554
54401,606496
54401,13726
54401,26554
54401,83814
18673,22631
12215,19349
12215,26554
20512,26554
18128,18412
14104,22631
14104,11773
27373,22629
27373,211652
606496,19046
192662,26554
232910,17920
22628,69807
22628,26554
22628,20430
22628,50884
19046,26554
230908,71902
22629,26554
16211,71902
18412,17920
59003,211652
71745,94090
71745,233204
26554,320191
26554,67839
26554,242274
26554,56422
18673,26554
18750,20510
16490,53321
12349,26965
103573,56422
108071,26556
103573,233204
103573,83814
103573,56443
103573,67839
103573,72572
103573,245666
103573,18412
18472,56455
103573,27373
103573,104318
103573,93687
14580,11773
103573,76846
103573,18749
103573,18747
103573,16898
103573,13405
103573,18570
14768,22631
18128,13854
76846,606496
110355,109689
110355,23980
15502,59024
22201,26554
22201,22631
11771,13854
13542,103573
13542,104318
13542,109689
11740,71902
67160,26554
67160,71745
67160,26965
67160,230908
22321,26554
93687,19155
14828,11465
14828,22631
14828,14580
12759,19280
14104,16568
606496,67863
14682,16423
211652,22284
13510,71745
22631,69807
22631,230908
22631,26965
22631,71745
22631,26554
22631,16211
22631,13194
22629,11496
22631,52357
22631,211652
22631,15505
22631,241656
21872,13527
14694,26965
14694,71745
14694,26554
14694,71902
17920,12009
11764,26554
69807,26554
230908,15505
230908,12034
18412,26965
26965,15469
26965,213988
71745,15469
26554,15505
26554,15469
26554,213988
13194,17920
18674,71902
18674,26554
18674,71745
108958,30960
71902,15469
71902,213988
53321,16485
226144,20334
19046,66075
71923,71923
215707,215707
19280,13682
54401,11496
14828,12894
52696,12759
14768,26554
211446,16568
93687,80987
93687,59024
20014,26554
18128,109689
170731,68653
56491,20014
224129,22042
11771,16728
103573,26562
103573,80987
103573,170772
12759,12282
12759,23965
12759,26965
56455,26965
22631,71902
66098,66075
13722,26965
71902,71902
216440,12282
12215,19324
50790,271457
18570,71902
55992,16211
18128,26554
53328,26562
76846,71902
76846,102058
67160,71902
14658,110611
93687,20430
93687,71902
216134,71902
103573,59024
103573,224705
103573,212139
18799,16568
22223,13194
20510,212139
18673,22284
22201,13194
399558,22333
12330,71902
12759,216856
12330,72042
12330,14810
12330,16728
14828,77579
103573,12759
68349,76614
68349,18412
103573,66049
18643,71902
20977,20907
26554,11773
26562,26562
71902,22284
18747,14402
72993,13527
68349,18673
74006,59069
11789,13194
22631,11465
11789,12343
93687,22629
12759,22321
230908,66972
26554,239217
26554,66972
26554,106529
18747,83767
68349,26554
11931,230908
14670,27407
20977,66972
232910,241656
11740,11773
103573,64933
11739,11773
12215,216440
109658,67694
55992,18128
11933,52837
18570,71745
18570,26965
14394,12330
71745,66687
11789,20334
76846,13194
107831,108030
93687,22631
107831,20648
230775,20648
20527,20648
27373,71069
76820,223601
72572,71923
71923,67694
18412,105298
12295,83814
14768,12330
12894,211255
382034,382034
76614,30960
12894,19349
27373,11496
227197,30960
20334,209743
22042,67809
224705,71923
102058,71923
319477,71923
14406,12894
14400,26965
227197,26554
19349,239217
68365,239217
14394,216440
68349,93687
227197,109689
108124,59003
12349,12349
20977,20977
65114,56433
20430,83767
16568,16569
18412,18412
14406,14394
14394,14401
14810,14806
74006,74006
13405,13527
216856,216856
21872,245684
18749,245684
19158,245684
18752,245684
242274,245684
76884,83767
50884,20430
245684,21960
245684,50932
50884,76884
76884,20430
83814,83814
20907,20907
69807,69807
319387,399558
13542,13542
58998,58998
50884,83767
14810,14810
230908,230908
14396,14394
14394,110886
14394,14402
14394,14394
12034,12034
16485,16490
22628,22631
71902,26965
13175,13175
26554,26554
14400,14394
12330,12330
14394,14397
14394,14405
18472,18472
22631,22629
22631,54401
56839,11496
19047,19047
26556,26556
13542,13544
14828,12282
14810,13510
14810,18752
14810,26556
14810,11838
22631,26556
108071,26556
27373,27373
18570,18570
14810,77579
14658,268566
14810,108071
67295,19339
14828,14828
19339,19342
14810,72993
14810,21872
18641,14810
11465,72042
50884,13823
18750,26556
241638,26556
18752,20430
19047,20430
22631,245684
22629,26556
320873,76884
77579,26556
20430,103967
20430,74006
83767,26556
21960,26556
54401,26556
14810,19047
11771,20430
20430,13823
20430,13175
20430,71770
20430,81702
76884,72993
268934,245684
20616,20430
20616,245684
53321,76884
223666,245684
53321,20430
18039,50884
18039,20430
18039,245684
18747,14810
13405,20648
14026,94090
14580,22631
19047,606496
20430,170731
20430,72685
16500,20430
12343,20430
26562,26556
76884,245537
20430,26562
20430,55992
19155,20430
20430,26554
83814,110355
13800,94090
18750,108071
18643,13800
11789,27373
11771,76884
11764,20430
20907,14810
14810,18749
14810,14694
14810,19339
14810,22628
13405,243621
19045,11789
13629,26554
14828,22631
20907,56491
20907,19047
53413,14810
14394,245537
14810,20418
14394,216856
14394,268566
18641,22631
56216,56491
18039,22631
18412,76614
18412,26554
107831,140580
19047,22631
22631,11465
22631,18749
22631,13800
22631,77579
22631,55992
22631,71770
22631,67160
14810,211446
11772,20616
22631,66049
18412,68653
20512,22631
14394,26422
14394,18189
22333,76614
22333,18674
22333,227197
22628,19045
19045,22333
19324,56454
216344,13629
19349,19045
11740,22333
11931,27360
19338,56491
19045,13527
13800,19045
20648,13527
20648,13405
20648,12034
20648,22631
11931,11771
22631,74006
74006,54401
19339,18673
22629,56443
22629,13885
22629,212139
18673,19342
19339,65114
19342,56454
19342,65114
14694,22629
22631,22333
15505,74006
22333,66075
12034,19342
12034,19339
12034,11931
19045,230908
19045,22284
11931,22042
83814,54401
12343,22631
20648,13527
83814,22628
22631,14026
22631,18574
11931,68349
19338,19045
19338,13629
19324,65114
14678,19045
17850,19045
19344,19045
14768,19045
19045,227197
13405,67160
11465,20977
22629,30960
22629,192662
216344,19046
11931,67160
11739,19045
59069,22333
18674,19045
20648,11363
20648,22628
19342,20014
22629,27406
19339,20014
11771,50884
16898,59007
216440,12891
20648,13177
20648,68349
21838,20977
22629,68349
22629,223601
11931,68653
19045,68349
19324,20014
94044,19045
14806,14806
14104,14104
20907,20907
18412,18412
15469,15469
26556,26556
30960,30960
16485,16485
14658,268566
245684,245684
268566,268566
16500,16490
14828,12282
12298,12298
12032,21960
13176,13176
242274,245684
245537,18189
27062,27062
14828,14828
11771,13854
13854,11773
13854,11772
216856,18190
108071,19047
268566,13800
23980,18752
18643,268566
216856,99470
192167,99470
14402,11773
20977,19339
20616,11772
53321,12805
16500,20907
11771,20616
20907,27062
14658,18643
22284,13854
108071,26556
56455,268566
56455,103967
11771,103967
22284,67839
14679,83767
12349,56455
